Run,Kendall Tau,NDKL,Average Exposure
0,1.0,0.16095992550229837,0.7501304527906257
1,1.0,0.29321418349791584,0.6698071839702062
2,1.0,0.13104257691114252,0.7771626513428307
3,1.0,0.26998324070302065,0.6761345079273329
4,1.0,0.22285059689724074,0.7056352857906034
5,0.5853061224489796,0.4825566388577989,0.5860925412108392
6,0.5053061224489795,0.4825566388577989,0.5860925412108392
7,0.6048979591836735,0.4825566388577989,0.5860925412108392
8,1.0,0.2862966235618108,0.6782265376662042
9,0.5983673469387755,0.4825566388577989,0.5860925412108392
