Position,Group_0,Group_1
1,2.0,0.0
2,2.0,0.0
3,2.0,0.0
4,2.0,0.0
5,2.0,0.0
6,2.0,0.0
7,2.0,0.0
8,1.75,0.25
9,1.5555555555555556,0.4444444444444444
10,1.4,0.6
11,1.2727272727272727,0.7272727272727273
12,1.1666666666666667,0.8333333333333334
13,1.0769230769230769,0.9230769230769231
14,1.0,1.0
15,0.9333333333333333,1.0666666666666667
16,0.875,1.125
17,0.8235294117647058,1.1764705882352942
18,0.7777777777777778,1.2222222222222223
19,0.8421052631578947,1.1578947368421053
20,0.9,1.1
21,0.9523809523809523,1.0476190476190477
22,1.0,1.0
23,1.0434782608695652,0.9565217391304348
24,1.0,1.0
25,0.96,1.04
26,0.9230769230769231,1.0769230769230769
27,0.9629629629629629,1.037037037037037
28,0.9285714285714286,1.0714285714285714
29,0.896551724137931,1.103448275862069
30,0.9333333333333333,1.0666666666666667
31,0.967741935483871,1.032258064516129
32,0.9375,1.0625
33,0.9090909090909091,1.0909090909090908
34,0.9411764705882353,1.0588235294117647
35,0.9142857142857143,1.0857142857142856
36,0.9444444444444444,1.0555555555555556
37,0.972972972972973,1.027027027027027
38,0.9473684210526315,1.0526315789473684
39,0.9743589743589743,1.0256410256410255
40,1.0,1.0
41,1.024390243902439,0.975609756097561
42,1.0476190476190477,0.9523809523809523
43,1.0232558139534884,0.9767441860465116
44,1.0,1.0
45,0.9777777777777777,1.0222222222222221
46,0.9565217391304348,1.0434782608695652
47,0.9787234042553191,1.0212765957446808
48,1.0,1.0
49,1.0204081632653061,0.9795918367346939
50,1.0,1.0
