Position,Group_0,Group_1
1,1.2715231788079469,0.0
2,1.2715231788079469,0.0
3,1.2715231788079469,0.0
4,0.9536423841059603,1.1707317073170733
5,1.0172185430463576,0.9365853658536586
6,1.0596026490066226,0.7804878048780488
7,1.0898770104068116,0.6689895470383275
8,1.1125827814569536,0.5853658536585367
9,1.1302428256070638,0.5203252032520325
10,1.1443708609271523,0.4682926829268293
11,1.155930162552679,0.4257206208425721
12,1.0596026490066226,0.7804878048780488
13,0.97809475292919,1.0806754221388368
14,0.999053926206244,1.0034843205574913
15,1.0172185430463576,0.9365853658536586
16,1.033112582781457,0.8780487804878049
17,1.0471367354888974,0.8263988522238165
18,1.0596026490066226,0.7804878048780488
19,1.070756361101429,0.7394094993581515
20,1.080794701986755,0.7024390243902439
21,1.0293282876064334,0.89198606271777
22,1.0403371462974111,0.8514412416851442
23,1.050388712928304,0.8144220572640509
24,1.0596026490066226,0.7804878048780488
25,1.0172185430463576,0.9365853658536586
26,0.97809475292919,1.0806754221388368
27,0.988962472406181,1.040650406504065
28,0.999053926206244,1.0034843205574913
29,1.0084494176752683,0.9688814129520605
30,1.0172185430463576,0.9365853658536586
31,0.9844050416577653,1.057435090479937
32,0.9933774834437086,1.024390243902439
33,1.0018061408789884,0.9933481152993349
34,1.0097389949357225,0.9641319942611191
35,1.0172185430463576,0.9365853658536586
36,1.0242825607064017,0.910569105691057
37,1.0309647395740111,0.885959129861569
38,1.0372952248170093,0.8626444159178434
39,1.043301069791136,0.8405253283302064
40,1.0490066225165562,0.8195121951219512
41,1.054433855596834,0.7995240928019037
42,1.0293282876064334,0.89198606271777
43,1.034960726936701,0.871242200794101
44,1.0403371462974111,0.8514412416851442
45,1.045474613686534,0.8325203252032521
46,1.050388712928304,0.8144220572640509
47,1.0280400169085528,0.896730669434354
48,1.033112582781457,0.8780487804878049
49,1.0379781051493444,0.8601294176207069
50,1.0172185430463576,0.9365853658536586
51,1.0222049084534477,0.9182209469153515
52,1.0269994905756494,0.9005628517823641
53,1.0316131450705985,0.8835710998619422
54,1.036055923473142,0.8672086720867208
55,1.0403371462974111,0.8514412416851442
56,1.021759697256386,0.9198606271777003
57,1.0261415127222027,0.9037227214377407
58,1.0303722311029915,0.8881412952060554
59,1.0344595353013806,0.8730880529144275
60,1.03841059602649,0.8585365853658536
61,1.0213874715014657,0.9212315073970412
62,1.0049134800256354,0.981904012588513
63,1.009145380006307,0.9663182346109175
64,0.9933774834437086,1.024390243902439
65,0.9976566479877738,1.0086303939962478
66,1.0018061408789884,0.9933481152993349
67,1.005831768310764,0.9785220240262105
68,1.0097389949357225,0.9641319942611191
69,0.9951050964583933,1.0180275715800637
70,0.999053926206244,1.0034843205574913
71,0.9849827441470012,1.0553074544829957
72,0.988962472406181,1.040650406504065
73,0.9928331670144244,1.0263949214834613
74,0.9794165025953105,1.0758075148319053
75,0.9833112582781456,1.0614634146341464
76,0.9871035203903799,1.0474967907573813
77,0.9907972821880107,1.0338929363319607
78,0.97809475292919,1.0806754221388368
79,0.981809036801073,1.0669959864155605
80,0.9854304635761589,1.053658536585366
81,0.9732646553838605,1.098464317976513
82,0.976901954450008,1.0850684116597265
83,0.9804516077555254,1.0719952982662357
84,0.9839167455061495,1.0592334494773519
85,0.9873003506038177,1.0467718794835008
86,0.9906052672108424,1.034600113442995
87,0.9938342087234528,1.022708158116064
88,0.9969897652016857,1.0110864745011088
89,1.0000744102983854,0.9997259523157029
90,1.0030905077262693,0.9886178861788618
91,1.0060403172985954,0.9777539533637095
92,1.008926000575871,0.9671261930010605
93,0.9980773339030121,1.007081038552321
94,1.0009863322530648,0.9963674104826156
95,1.0038340885325898,0.9858793324775353
96,1.0066225165562912,0.9756097560975611
97,1.0093534512186795,0.9655519235604727
